寒随穷律变 春逐鸟声开 初风飘带柳 晚雪间花梅 碧林青旧竹 绿沼翠新苔 芝田初雁去 绮树巧莺来
贱子来还去 何人伴使君 放歌迎晚醉 指路上高云 此夜雁初至 空山雨独闻 别多头欲白 惆怅惜余醺
旅行宜早发 况复是南归 月影缘山尽 钟声隔浦微 星残萤共映 叶落鸟惊飞 去去渡南渚 村深人出稀
为有趋庭恋 应忘道路赊 风消荥泽冻 雨静圃田沙 古陌人来远 遥天雁势斜 园林新到日 春酒酌梨花
不堪俱失意 相送出东周 缘切倚门恋 倍添为客愁 春山和雪静 寒水带冰流 别后期君处 灵源紫阁秋
故国波涛隔 明时心久留 献书双阙晚 看月五陵秋 南棹何当返 长江忆共游 定知钓鱼伴 相望在汀州
客过无名姓 扁舟系柳阴 穷秋南国泪 残日故乡心 京洛衣尘在 江湖酒病深 何须觅陶令 乘醉自横琴
役役依山水 何曾似问津 断崖如避马 芳树欲留人 日夕猿鸟伴 古今京洛尘 一枝甘已失 辜负故园春
扁舟殊不系 浩荡路才分 范蠡湖中树 吴王苑外云 悲心人望月 独夜雁离群 明发还驱马 关城见日曛
终日劳车马 江边款行扉 残花春浪阔 小酒故人稀 戍鼓客帆远 津云夕照微 何由兄与弟 俱及暮春归
明月溪头寺 虫声满橘洲 倚栏香径晚 移石太湖秋 古树云归尽 荒台水更流 无人见惆怅 独上最高楼
迟客疏林下 斜溪小艇通 野桥连寺月 高竹半楼风 水静鱼吹浪 枝闲鸟下空 数峰相向绿 日夕郡城东
心法云无住 流沙归复来 锡随山鸟动 经附海船回 洗足柳遮寺 坐禅花委苔 惟将一童子 又欲过天台
北风鸣晚角 雨雪塞云低 烽举战军动 天寒征马嘶 出营红旆展 过碛暗沙迷 诸将年皆老 何时罢鼓鼙
春海镜长天 青郊丽上年 林光虚霁晓 山翠薄晴烟 气暖禽声变 风恬草色鲜 散襟披石磴 韶景自深怜
谁言行旅日 况复桃花时 水即沧溟远 星从天汉垂 川光独鸟暮 林色落英迟 岂是王程急 偏多游子悲
烟磴披青霭 风筵藉紫苔 花香凌桂醑 竹影落藤杯 鸣籁将歌远 飞枝拂舞开 未愁留兴晚 明月度云来
朱楼对翠微 红旆出重扉 此地千人望 寥天一鹤归 雪封山崦白 鸟拂栈梁飞 谁比趋庭恋 骊珠耀彩衣
千里入黄云 羁愁日日新 疏钟关路晓 远雨寒山春 南眺有归雁 北来无故人 却思陪宴处 回望与天邻
旅行宜早发 况复是南归 月影缘山尽 钟声隔浦微 残星萤共失 落叶鸟和飞 去去渡南浦 村中人出稀
开门绝壑旁 蹑藓过花梁 路入峰峦影 风来芝朮香 夜吟明雪牖 春梦闭云房 尽室更何有 一琴兼一觞
楼压寒江上 开帘对翠微 斜阳诸岭暮 古渡一僧归 窗迥云冲起 汀遥鸟背飞 谁言坐多倦 目极自忘机
东吴与上国 万里路迢迢 为别晨昏久 全轻水陆遥 湘阴岛上寺 楚色月中潮 到此一长望 知君积恨销
同志幸同年 高堂君独还 齐荣恩未报 共隐事应闲 访寺临湖岸 开楼见海山 洛中推二陆 莫久恋乡关
四座莫纷纷 须臾岐路分 自从同得意 谁不惜离群 旧国连青海 归程在白云 弃繻当日路 应竞看终军
若说君高道 何人更得如 公庭唯树石 生计是琴书 诗句峭无敌 文才清有余 不知尺水内 争滞北溟鱼
知音杳何处 书札寄无由 独宿月中寺 相思天畔楼 露凝衰草白 萤度远烟秋 怅望难归枕 吟劳生夜愁
西风又开菊 久客意如何 旧国天涯远 清砧月夜多 明时难际会 急景易蹉跎 抱玉终须献 谁言恋薜萝
恩重空感激 何门誓杀身 谬曾分玉石 竟自困风尘 阴谷非因暖 幽丛岂望春 升沉在言下 应念异他人
莺迁与鶂退 十载泣岐分 蜀道重来老 巴猿此去闻 晓程侵岭雪 远栈入谿云 莫滞趋庭恋 荣亲只待君
似龙鳞已足 唯是欠登门 日里腮犹湿 泥中目未昏 乞锄防蚁穴 望水泻金盆 他日能为雨 公田报此恩
逢师入山日 道在石桥边 别后何人见 秋来几处禅 溪中云隔寺 夜半雪添泉 生有天台约 知无却出缘
秦城几年住 犹著故乡衣 失意时相识 成名后独归 海秋蛮树黑 岭夜瘴禽飞 为学心难满 知君更掩扉
置观碑已折 看松年不分 洞中谁识药 门外日添坟 放去龟随水 呼来鹿怕薰 坛边见灰火 几烧祭星文
白发已过半 无心离此溪 病尝山药遍 贫起草堂低 为月窗从破 因诗壁重泥 近来常夜坐 寂寞与僧齐
心知衡岳路 不怕去人稀 船里谁鸣磬 沙头自曝衣 有家从小别 是寺即言归 料得逢春住 当禅云满扉
失意离城早 边城任见花 初为断酒客 旧识卖书家 寒寺稀无雪 春风亦有沙 思归频入梦 即路不言赊
尘污出华发 惭君青藓冠 此身闲未得 终日戴应难 好就松阴挂 宜当枕石看 会须寻道士 簪去绕霜坛
领得卖珠钱 还归铜柱边 看儿调小象 打鼓试新船 醉后眠神树 耕时语瘴烟 不逢寒便老 相问莫知年
何年化作愁 漠漠便难收 数点山能远 平铺水不流 湿连湘竹暮 浓盖舜坟秋 亦有思归客 看来尽白头
阴洞日光薄 花开不及时 当春无半树 经烧足空枝 疏与香风会 细将泉影移 此中人到少 开尽几人知
独住水声里 有亭无热时 客来因月宿 床势向山移 鹤睡松枝定 萤归葛叶垂 寂寥犹欠伴 谁为报僧知
往往到城市 得非征药钱 世人空识面 弟子莫知年 自说能医死 相期更学仙 近来移住处 毛女旧峰前
古巷槐阴合 愁多昼掩扉 独存过江马 强拂看花衣 送客心先醉 寻僧夜不归 龙钟易惆怅 莫遣寄书稀
花时人欲别 每日醉樱桃 买酒金钱尽 弹筝玉指劳 归期无岁月 客路有风涛 锦缎裁衣赠 麒麟落剪刀
省中重拜别 兼领寄人书 已念此行远 不应相问疏 子城西并宅 御水北同渠 要取春前到 乘闲候起居
字已无人识 唯应记铸年 见来深似水 携去重于钱 鸾翅巢空月 菱花遍小天 宫中照黄帝 曾得化为仙
高居在幽岭 人得见时稀 写箓扃虚白 寻僧到翠微 扫坛星下宿 收药雨中归 从服小还后 自疑身解飞
枕上用心静 唯应改旧诗 强行休去早 暂卧起还迟 因说来归处 却愁初病时 赤城山下寺 无计得相随
似龙鳞又足 只是欠登门 月里腮犹湿 泥中目未昏 乞锄防蚁穴 望水写金盆 他日能为雨 公田报此恩
游魂自相叫 宁复记前身 飞过人家月 声连客路春 梦边催晓急 愁外送风频 自有沾花血 相和泪滴新
开门不成出 麦色遍前坡 自小诗名在 如今白发多 经年无越信 终日厌蕃歌 近寺居僧少 春来亦懒过
晏来知养气 度日语时稀 到处留丹井 终寒不絮衣 病乡多惠药 鬼俗有符威 自说身轻健 今年数梦飞
古镇门前去 长安路在东 天寒明堠火 日晚裂旗风 塞馆皆无事 儒装亦有弓 防秋故乡卒 暂喜语音同
夜入楚家烟 烟中人未眠 望来淮岸尽 坐到酒楼前 灯影半临水 筝声多在船 乘流向东去 别此易经年
渺渺浸天色 一边生晚光 阔浮萍思远 寒入雁愁长 北极连平地 东流即故乡 扁舟来宿处 仿佛似潇湘
凌澌冲泪眼 重叠自西来 即夜寒应合 非春暖不开 岂无登陆计 宜弃济川材 愿寄浮天外 高风万里回
行人见雪愁 初作帝乡游 旅店开偏早 乡帆去未收 灯残催卷席 手冷怕梳头 是物寒无色 汤泉正自流
为郎名更重 领郡是蹉跎 官壁题诗尽 衙庭看鹤多 城池连草堑 篱落带椒坡 未觉旗幡贵 闲行触处过
话别无长夜 灯前闻曙鸦 已行难避雪 何处合逢花 野寺门多闭 羌楼酒不赊 还须见边将 谁拟静尘沙
坐夏日偏长 知师在律堂 多因束带热 更忆剃头凉 苔色侵经架 松阴到簟床 还应炼诗句 借卧石池傍
到处久南望 未知何日回 寄书频到海 得梦忽闻雷 岭日当秋暗 蛮花近腊开 白身居瘴疠 谁不惜君才
云水绝归路 来时风送船 不言身后事 犹坐病中禅 深壁藏灯影 空窗出艾烟 已无乡土信 起塔寺门前
溪船泛渺瀰 渐觉灭炎辉 动水花连影 逢人鸟背飞 深犹见白石 凉好换生衣 未得多诗句 终须隔宿归
作尉年犹少 无辞去路赊 渔舟县前泊 山吏日高衙 幽景临溪寺 秋蝉织杼家 行程须过越 先醉镜湖花
古道自迢迢 咸阳离别桥 越人闻水处 秦树带霜朝 驻马言难尽 分程望易遥 秋前未相见 此意转萧条
毒草不曾枯 长添客健无 雾开蛮市合 船散海城孤 象迹频藏齿 龙涎远蔽珠 家人秦地老 泣对日南图
仙人掌中住 生有上天期 已废烧丹处 犹多种杏时 养龙于浅水 寄鹤在高枝 得道复无事 相逢尽日棋
梦罢更开户 寒泉声隔云 共谁寻最远 独自坐偏闻 岩际和风滴 溪中泛月分 岂知当此夜 流念到江濆
移来未换叶 已胜在空山 静对心标直 遥吟境助闲 影侵残雪际 声透小窗间 即耸凌空干 翛翛岂易攀
遥见南来使 江头哭问君 临终时有雪 旅葬处无云 官库空收剑 蛮僧共起坟 知名人尚少 谁为录遗文
夜郎归未老 醉死此江边 葬阙官家礼 诗残乐府篇 游魂应到蜀 小碣岂旌贤 身没犹何罪 遗坟野火燃
相知皆是旧 每恨独游频 幸此同芳夕 宁辞倒醉身 灯光遥映烛 萼粉暗飘茵 明月分归骑 重来更几春
灵山巡未遍 不作住持心 逢寺暂投宿 是山皆独寻 有时过静界 在处想空林 从小即行脚 出家来至今
南游何所为 一箧又空归 守道安清世 无心换白衣 深林蝉噪暮 绝顶客来稀 早晚重相见 论诗更及微
步步出尘氛 溪山别是春 坛边时过鹤 棋处寂无人 访古碑多缺 探幽路不真 翻疑归去晚 清世累移晨
长贫知不易 去计拟何逃 相对人愁别 经过几处劳 城连沙岫远 山断夏云高 犹想成诗处 秋灯半照涛
劳思空积岁 偶会更无由 以分难相舍 将行且暂留 路岐何处极 江峡半猿愁 到此分南北 离怀岂易收
名高不俟召 收采献君门 偶屈应缘数 他人尽为冤 新春城外路 旧隐水边村 归去无劳久 知君更待论
禅禹逊尧聪 巍巍盛此中 四隅咸启圣 万古赖成功 道德去弥远 山河势不穷 停车一再拜 帝业即今同
严君名不朽 道出二经中 归去精诚恳 还应梦寐通 池台镜定月 松桧雨余风 想对灵玄忆 人间恋若空
此身西复东 何计此相逢 梦尽吴越水 恨深襄汉钟 积云开去路 曙雪叠前峰 谁即知非旧 怜君忽见容
高步陟崔嵬 吟闲路惜回 寺知何代有 僧见梵天来 暮霭连沙积 余霞遍槛开 更期招静者 长啸上南台
停车晓烛前 一语几潸然 路去干戈日 乡遥饥馑年 湖波晴见雁 槐驿晚无蝉 莫纵经时住 东南书信偏
趋驰早晚休 一岁又残秋 若只如今日 何难至白头 沧波归处远 旅食尚边愁 赖见前贤说 穷通不自由
平生醉与吟 谁是见君心 上国一归去 沧江闲至今 钟繁秋寺近 峰阔晚涛深 疏放长如此 何人长得寻
君家沧海外 一别见何因 风土虽知教 程途自致贫 浸天波色晚 横笛鸟行春 明发千樯下 应无更远人
处处日驰销 凭轩夕似朝 渔翁闲鼓棹 沙鸟戏迎潮 树间津亭密 城连坞寺遥 因谁报隐者 向此得耕樵
山海两分岐 停舟偶似期 别来何限意 相见却无辞 坐永神凝梦 愁繁鬓欲丝 趋名易迟晚 此去莫经时
方春到帝京 有恋有愁并 万里江海思 半年沙塞程 绿阴斜向驿 残照远侵城 自可资新课 还期振盛名
传骑一何催 山门昼未开 高人终避世 圣主不遗才 坐次欹临水 门中独举杯 谁为旦夕侣 深寺数僧来
池馆饶嘉致 幽人惬所闲 筱风能动浪 岸树不遮山 啸槛鱼惊后 眠窗鹤语间 何须说庐阜 深处更跻攀
东南路苦辛 去路见无因 万里此相送 故交谁更亲 日浮汀草绿 烟霁海山春 握手无别赠 为予书札频
湖亭东极望 远棹不须回 遍草新湖落 连天众雁来 芦洲残照尽 云障积烟开 更想鸱夷子 扁舟安在哉
闲阁雨吹尘 陶家揖上宾 湖山万叠翠 门树一行春 景遍归檐燕 歌喧已醉身 登临兴不足 喜有数来因
献赋才何拙 经时不耻归 能知此意是 甘取众人非 遍陇耕无圃 缘溪钓有矶 此怀难自遣 期在振儒衣
江湖归不易 京邑计长贫 独夜有知己 论心无故人 一灯愁里梦 九陌病中春 为问清平日 无门致出身
动叶复惊神 声声断续匀 坐来同听者 俱是未归人 一棹三湘浪 单车二蜀尘 伤秋各有日 千可念因循
霜晚复秋残 楼明近远山 满壶邀我醉 一榻为僧闲 树簇孤汀眇 帆欹积浪间 从容更南望 殊欲外人寰
吟诗三十载 成此一名难 自有恩门入 全无帝里欢 湖光愁里碧 岩景梦中寒 到后松杉月 何人共晓看
心知受恩地 到此亦裴回 上路移时立 中轩隔宿来 川光通沼沚 寺影带楼台 无限成蹊树 花多向客开
庭绿草纤纤 边州白露沾 别歌缘剑起 客泪是愁添 见月鹊啼树 避风云满帘 将军尽尊酒 楼上赋星占
长大有南北 山川各所之 相逢孤馆夜 共忆少年时 烂醉百花酒 狂题几首诗 来朝又分袂 后会鬓应丝
失意已春残 归愁与别难 山分关路细 江绕夜城寒 草色连晴坂 鼍声离晓滩 差池是秋赋 何以暂怀安
醉后情俱远 难忘素浐间 照花深处月 当户旧时山 事想同清话 欢期一破颜 风流还爱竹 此夜尚思闲
不遇修寺日 无钱入影堂 故来空礼拜 临去重添香 僧得名难近 灯传火已长 发心依止后 借住有邻房
领得卖珠钱 还归铜柱边 看儿调小象 打鼓放新船 醉后眠神树 耕时语瘴烟 又逢衰蹇老 相问莫知年
初日照杨柳 玉楼含翠阴 啼春独鸟思 望远佳人心 幽怨贮瑶瑟 韶光凝碧林 所思曾不见 芳草意空深
洞庭秋色起 哀狖更难闻 身往海边郡 帆悬天际云 炎州罗翠鸟 瘴岭控蛮军 信息来非易 堪悲此路分
吴楚半秋色 渡江逢苇花 云侵帆影尽 风逼雁行斜 返照开岚翠 寒潮荡浦沙 余将何所往 海峤拟营家
帝乡归未得 辛苦事羁游 别馆一尊酒 客程千里秋 霜风红叶寺 夜雨白蘋洲 长恐此时泪 不禁和恨流
路岐长不尽 客恨杳难通 芦荻晚汀雨 柳花南浦风 乱钟嘶马急 残日半帆红 却羡渔樵侣 闲歌落照中
野人闲种树 树老野人前 居止白云内 渔樵沧海边 呼儿采山药 放犊饮溪泉 自著养生论 无烦忧暮年
信来淮上郡 楚岫入秦云 自顾为儒者 何由答使君 蜕风蝉半失 阻雨雁频闻 欲识平生分 他时别纪勋
岂无故乡路 路远未成归 关内相知少 海边来信稀 离云空石穴 芳草偃郊扉 谢子一留宿 此心聊息机
天涯秋光尽 木末群鸟还 夜久游子息 月明岐路闲 风生淮水上 帆落楚云间 此意竟谁见 行行非故关
孤云与归鸟 千里片时间 念我一何滞 辞家久未还 微阳下乔木 远色隐秋山 临水不敢照 恐惊平昔颜
云门夹峭石 石路荫长松 谷响猿相应 山深水复重 餐霞人不见 采药客犹逢 独宿灵潭侧 时闻岳顶钟
穷途别故人 京洛泣风尘 在世即应老 他乡又欲春 平生空志学 晚岁拙谋身 静话归休计 唯将海上亲
闲想白云外 了然清净僧 松门山半寺 夜雨佛前灯 此境可长住 浮生自不能 一从林下别 瀑布几成冰
岁暮见华发 平生志半空 孤云不我弃 归隐与谁同 枉道紫宸谒 妨栽丹桂丛 何如随野鹿 栖止石岩中
度鸟向栖急 阴虫逢夜多 余霞媚秋汉 迥月濯沧波 蔓草将萎绝 流年其奈何 耿然摇落思 独酌不成歌
故国波涛隔 明时已久留 献书双阙晚 看月五陵秋 南棹何时返 长江忆共游 遥知钓船畔 相望在汀洲
无成西别秦 返驾江南春 草际楚田雁 舟中吴苑人 残云挂绝岛 迥树入通津 想到长洲日 门前多白蘋
斗酒故人同 长歌起北风 斜阳高垒闭 秋角暮山空 雁叫寒流上 萤飞薄雾中 坐来生白发 况复久从戎
新官非次受 圣主宠前勋 关雪发车晚 风涛挂席闻 海门山叠翠 湖岸郡藏云 执简从公后 髯参岂胜君
金马诏何晚 茂陵居近修 客来云雨散 鸟下梧桐秋 迥汉衔天阙 遥泉响御沟 坐看凉月上 为子一淹留
照曜天山外 飞鸦几共过 微红拂秋汉 片白透长波 影促寒汀薄 光残古木多 金霞与云气 散漫复相和
杨柳色已改 郊原日复低 烟生寒渚上 霞散乱山西 待月人相对 惊风雁不齐 此心君莫问 旧国去将迷
荡漾空沙际 虚明入远天 秋光照不极 鸟影去无边 势引长云断 波轻片雪连 汀洲杳难到 万古覆苍烟
半酣走马别 别后锁边城 日落月未上 鸟栖人独行 方驰故国恋 复怆长年情 入夜不能息 何当闲此生
君生游侠地 感激气何高 饮尽玉壶酒 赠留金错刀 雁关飞霰雪 鲸海落云涛 决去如征鸟 离心空自劳
洞庭人夜别 孤棹下湘中 露洗寒山遍 波摇楚月空 密林飞暗狖 广泽发鸣鸿 行值扬帆者 江分又不同
假道经淮泗 樯乌集隼旟 芜城沙菼接 波岛石林疏 海鹤空庭下 夷人远岸居 山乡足遗老 伫听荐贤书
缘危路忽穷 投宿值樵翁 鸟下山含暝 蝉鸣露滴空 石门斜月入 云窦暗泉通 寂寞生幽思 心疑旧隐同
日饮巴江水 还啼巴岸边 秋声巫峡断 夜影楚云连 露滴青枫树 山空明月天 谁知泊船者 听此不能眠
主意思政理 牧人官不轻 树多淮右地 山远汝南城 望稼周田隔 登楼楚月生 悬知蒋亭下 渚鹤伴闲行
魏宫歌舞地 蝶戏鸟还鸣 玉座人难到 铜台雨滴平 西陵树不见 漳浦草空生 万恨尽埋此 徒悬千载名
语别在中夜 登车离故乡 曙钟寒出岳 残月迥凝霜 风柳条多折 沙云气尽黄 行逢海西雁 零落不成行
湘中有岑穴 君去挂帆过 露细蒹葭广 潮回岛屿多 汀洲延夕照 枫叶坠寒波 应使同渔者 生涯许钓歌
处处松阴满 樵开一径通 鸟归云壑静 僧语石楼空 积翠含微月 遥泉韵细风 经行心不厌 忆在故山中
苍翠霾高雪 西峰鸟外看 久披山衲坏 孤坐石床寒 盥手水泉滴 燃灯夜烧残 终期老云峤 煮药伴中餐
金陵山色里 蝉急向秋分 迥寺横洲岛 归僧渡水云 夕阳依岸尽 清磬隔潮闻 遥想禅林下 炉香带月焚
夕阳逢一雨 夜木洗清阴 露气竹窗静 秋光云月深 煎尝灵药味 话及故山心 得意两不寐 微风生玉琴
葱茏桂树枝 高系黄金羁 叶隐青蛾翠 花飘白玉墀 上鸣间关鸟 下醉游侠儿 炀帝国已破 此中都不知
别离杨柳陌 迢递蜀门行 若听清猿后 应多白发生 虹霓侵栈道 风雨杂江声 过尽愁人处 烟花是锦城
稀逢息心侣 细话远山期 河汉秋深夜 杉梧露滴时 风传林磬响 月掩草堂迟 坐卧禅心在 浮生皆不知
嘶马发相续 行次夏王台 锁郡云阴暮 鸣笳烧色来 霜繁边上宿 鬓改碛中回 怅望胡沙晓 惊蓬朔吹催
的的星河落 沾苔复洒松 湿光微泛草 石翠澹摇峰 野观云和月 秋城漏间钟 知君亲此境 九陌少相逢
尧女楼西望 人怀太古时 海波通禹凿 山木闭虞祠 鸟道残虹挂 龙潭返照移 行云如可驭 万里赴心期
黄河岸柳衰 城下度流澌 年长从公懒 天寒入府迟 家山望几遍 魏阙赴何时 怀古心谁识 应多谒舜祠
落帆人更起 露草满汀洲 远狖啼荒峤 孤萤溺漫流 积阴开片月 爽气集高秋 去去胡为恋 搴芳时一游
挂锡中峰上 经行踏石梯 云房出定后 岳月在池西 峭壁残霞照 欹松积雪齐 年年著山屐 曾得到招提
中天白云散 集客郡斋时 陶性聊飞爵 看山忽罢棋 雪花凝始散 木叶脱无遗 静理良多暇 招邀惬所思
为客自堪悲 风尘日满衣 承明无计入 旧隐但怀归 雪积孤城暗 灯残晓角微 相逢喜同宿 此地故人稀
虚室焚香久 禅心悟几生 滤泉侵月起 扫径避虫行 树隔前朝在 苔滋废渚平 我来风雨夜 像设一灯明
心偶羡明代 学诗观国风 自从来阙下 未胜在山中 丹桂日应老 白云居久空 谁能谢时去 聊与此生同
灞原风雨定 晚见雁行频 落叶他乡树 寒灯独夜人 空园白露滴 孤壁野僧邻 寄卧郊扉久 何门致此身
扫君园林地 泽我清凉襟 高鸟云路晚 孤蝉杨柳深 风微汉宫漏 月迥秦城砧 光景坐如此 徒怀经济心
河梁送别者 行哭半非亲 此路足征客 胡天多杀人 金罍照离思 宝瑟凝残春 早晚期相见 垂杨凋复新
行行与君别 路在雁门西 秋色见边草 军声闻戍鼙 酣歌击宝剑 跃马上金堤 归去咸阳里 平生志不迷
羁游年复长 去日值秋残 草出函关白 云藏野渡寒 鸿多霜雪重 山广道途难 心事何人识 斗牛应数看
有客南浮去 平生与我同 炎州结遥思 芳杜采应空 秦雁归侵月 湘猿戏褭枫 期君翼明代 未可恋山中
斜日挂边树 萧萧独望间 阴云藏汉垒 飞火照胡山 陇首行人绝 河源夕鸟还 谁为立勋者 可惜宝刀闲
岐路今如此 还堪恸哭频 关中成久客 海上老诸亲 谷口田应废 乡山草又春 年年销壮志 空作献书人
芜没丛台久 清漳废御沟 蝉鸣河外树 人在驿西楼 云烧天中赤 山当日落秋 近郊经战后 处处骨成丘
远归从此别 亲爱失天涯 去国频回首 方秋不在家 鸣蛩闻塞路 冷雁背龙沙 西次桑干曲 洲中见荻花
聊凭危堞望 倍起异乡情 霜落蒹葭白 山昏雾露生 河滩胡雁下 戎垒汉鼙惊 独树残秋色 狂歌泪满缨
长亭晚送君 秋色渡江濆 衰柳风难定 寒涛雪不分 猿声离楚峡 帆影入湘云 独泛扁舟夜 山钟可卧闻
相思边草长 回望水连空 雁过当行次 蝉鸣复客中 壮年看即改 羸病计多同 傥宿林中寺 深凭问远公
故人今在剡 秋草意如何 岭暮云霞杂 潮回岛屿多 沃洲僧几访 天姥客谁过 岁晚偏相忆 风生隔楚波
临水独相送 归期千里间 云回逢过雨 路转入连山 一骑行芳草 新蝉发故关 遥聆茂陵下 夜启竹扉闲
闲居谁厌僻 门掩汉祠前 山色夏云映 树阴幽草连 晴光分渚曲 绿气冒原田 何日远游罢 高枝已噪蝉
夜木动寒色 雒阳城阙深 如何异乡思 更抱故人心 微月关山远 闲阶霜霰侵 谁知石门路 待与子同寻
朝与城阙别 暮同麋鹿归 鸟鸣松观静 人过石桥稀 木叶摇山翠 泉痕入涧扉 敢招仙署客 暂此拂朝衣
阴魄出海上 望之增苦吟 冷搜骊颔重 寒彻蚌胎深 皓气笼诸夏 清光射万岑 悠然天地内 皎洁一般心
树下孤石坐 草间微有霜 同人不同北 云鸟自南翔 迢递夜山色 清泠泉月光 西风耿离抱 江海遥相望
殿中日相命 开尊话旧时 余钟催鸟绝 积雪阻僧期 林静寒光远 天阴曙色迟 今夕复何夕 人谒去难追
寒雁过原急 渚边秋色深 烟霞向海岛 风雨宿园林 俱住明时愿 同怀故国心 未能先隐迹 聊此一相寻
云门秋却入 微径久无人 后夜中峰月 空林百衲身 寂寥寒磬尽 盥漱瀑泉新 履迹谁相见 松风扫石尘
弟子人天遍 童年在沃洲 开禅山木长 浣衲海沙秋 振锡摇汀月 持瓶接瀑流 赤城何日上 鄙愿从师游
浩渺行无极 扬帆但信风 云山过海半 乡树入舟中 波定遥天出 沙平远岸穷 离心寄何处 目断曙霞东
寺近朝天路 多闻玉佩音 鉴人开慧眼 归鸟息禅心 磬接星河曙 窗连夏木深 此中能宴坐 何必在云林
平生闲放久 野鹿许为群 居止邻西岳 轩窗度白云 斋心饭松子 话道接茅君 汉主思清净 休书谏猎文
玉榼酒频倾 论功笑李陵 红缰跑骏马 金镞掣秋鹰 塞迥连天雪 河深彻底冰 谁言提一剑 勤苦事中兴
论文期雨夜 饮酒及芳晨 坐叹百花发 潜惊双鬓新 旧交多得路 别业远仍贫 便欲辞知己 归耕海上春
去觐毗陵日 秋残建业中 莎垂石城古 山阔海门空 灌木寒樯远 层波皓月同 何当复雠校 春集少阳宫
华堂开翠簟 惜别玉壶深 客去当烦暑 蝉鸣复此心 废城乔木在 古道浊河侵 莫虑西游远 西关绝陇阴
腊景不可犯 从戎难自由 怜君急王事 走马赴边州 岳雪明日观 海云冒营丘 惭无斗酒泻 敢望御重裘
古树何人种 清阴减昔时 莓苔根半露 风雨节偏危 虫蠹心将穴 蝉催叶向衰 樵童不须翦 聊起邵公思
拟卜何山隐 高秋指岳阳 苇干云梦色 橘熟洞庭香 疏雨残虹影 回云背鸟行 灵均如可问 一为哭清湘
君马勒金羁 君家贮玉笄 白云登岘首 碧树醉铜鞮 泽广荆州北 山多汉水西 鹿门知不隐 芳草自萋萋
石田虞芮接 种树白云阴 穴闭神踪古 河流禹凿深 樵人应满郭 仙鸟几巢林 此会偏相语 曾供雪夜吟
万木秋霖后 孤山夕照余 田园无岁计 寒近忆樵渔 亭树霜霰满 野塘凫鸟多 蕙兰不可折 楚老徒悲歌
路岐人不见 尚得记心中 月忆潇湘渚 春生兰杜丛 鸟啼花半落 人散爵方空 所赠诚难答 泠然一雅风
离人非逆旅 有弟谪连州 楚雨沾猿暮 湘云拂雁秋 蒹葭行广泽 星月棹寒流 何处江关锁 风涛阻客愁
点点抱离念 旷怀成怨歌 高台试延望 落照在寒波 此地芳草歇 旧山乔木多 悠然暮天际 但见鸟相过
高高丹桂枝 袅袅女萝衣 密叶浮云过 幽阴暮鸟归 月和风翠动 花落瀑泉飞 欲剪兰为佩 中林露未晞
辟书丞相草 招作广陵行 隋柳疏淮岸 汀洲接海城 楚樯经雨泊 烟月隔潮生 谁与同尊俎 鸡鸾集虎营
北风吹别思 落月度关河 树隐流沙短 山平近塞多 雁池戎马饮 雕帐戍人过 莫虑行军苦 华夷道正和
主人同露坐 明月在高台 咽咽阴虫叫 萧萧寒雁来 影摇疏木落 魄转曙钟开 幸免丹霞映 清光溢酒杯
门前九陌尘 石上定中身 近放辽天鹤 曾为南岳人 腊高松叶换 雪尽茗芽新 一自传香后 名山愿卜邻
碧草径微断 白云扉晚开 罢琴松韵发 鉴水月光来 宿鸟排花动 樵童浇竹回 与君同露坐 涧石拂青苔
玉洞仙何在 炉香客自焚 醮坛围古木 石磬响寒云 曙月孤霞映 悬流峭壁分 心知人世隔 坐与鹤为群
秋光动河汉 耿耿曙难分 堕露垂丛药 残星间薄云 心悬赤城峤 志向紫阳君 雁过海风起 萧萧时独闻
湖里寻君去 樵风往返吹 树喧巢鸟出 路细葑田移 沤苎成鱼网 枯根是酒卮 老年唯自适 生事任群儿
不饵住云溪 休丹罢药畦 杏花虚结子 石髓任成泥 扫地青牛卧 栽松白鹤栖 共知仙女丽 莫是阮郎妻
真人俄整舄 双鹤屡飞翔 恐入壶中住 须传肘后方 霓裳云气润 石径术苗香 一去何时见 仙家日月长
却忆天台去 移居海岛空 观寒琪树碧 雪浅石桥通 漱齿飞泉外 餐霞早境中 终期赤城里 披氅与君同
谢脁题诗处 危楼压郡城 雨余江水碧 云断雪山明 锦绣来仙境 风光入帝京 恨无青玉案 何以报高情
禁署方怀忝 纶闱已再加 暂来西掖路 还整上清槎 恍惚归丹地 深严宿绛霞 幽襟聊自适 闲弄紫薇花
废刈镜湖田 上书紫阁前 愁人久委地 诗道未闻天 不是烧金手 徒抛钓月船 多惭兄弟意 不敢问林泉
琴剑事行装 河关出北方 秦音尽河内 魏画自黎阳 野日村苗熟 秋霜馆叶黄 风沙问船处 应得立清漳
少载琴书去 须知暂佐军 初程见西岳 尽室渡横汾 元日何州住 枯风宿馆闻 都门送行处 青紫骑纷纷
一曲大河声 全家几日行 从容长约夜 差互忽离城 镇北胡沙浅 途中霍岳横 相逢莫已讯 诗雅负雄名
榆关到不可 何况出榆关 春草临岐断 边楼带日闲 人归穹帐外 鸟乱废营间 此地堪愁想 霜前作意还
边城官尚恶 况乃是羁游 别路应相忆 离亭更少留 黄沙人外阔 飞雪马前稠 甚险穹庐宿 无为过代州
